$male \Rightarrow female$
$lower \Rightarrow upper$
$country \Rightarrow capital$
$German \Rightarrow English$
$English \Rightarrow Dutch$
$Swedish \Rightarrow English$
$English \Rightarrow Italian$
$Portuguese \Rightarrow English$
$Spanish \Rightarrow English$
$English \Rightarrow French$
$French \Rightarrow German$
$Spanish \Rightarrow French$
$French \Rightarrow Portuguese$
$Italian \Rightarrow French$
$French \Rightarrow Swedish$
$French \Rightarrow Dutch$
$German \Rightarrow Dutch$
$German \Rightarrow Spanish$
$Swedish \Rightarrow German$
$German \Rightarrow Italian$
$Portuguese \Rightarrow German$
$Dutch \Rightarrow Spanish$
$Spanish \Rightarrow Portuguese$
$Italian \Rightarrow Spanish$
$Spanish \Rightarrow Swedish$
$Dutch \Rightarrow Swedish$
$Dutch \Rightarrow Portuguese$
$Italian \Rightarrow Dutch$
$Swedish \Rightarrow Italian$
$Italian \Rightarrow Portuguese$
$Portuguese \Rightarrow Swedish$
